Date,Rating,Review Title,Review Text
"2026-07-10T08:39:39.000Z",5,"Great","Best UI and easy to use app"
"2026-07-10T08:19:33.000Z",5,"Good app","Good app"
"2026-07-10T08:14:42.000Z",5,"Super","Nice wark"
"2026-07-10T06:50:51.000Z",1,"Worst customer support","yesterday i sold my share in loss bcz i need money, now i m facing withdrawal issue today and i tried thousands of times call n chat but its unavailable, calls automatically disconnected today is friday now i m waiting for my money for 4 days wtf! i want to pay my bills who pay my late charges ?????????"
"2026-07-10T06:26:09.000Z",3,"Unable to withdraw money","Unable to withdraw money"
"2026-07-10T06:18:32.000Z",5,"Good one pocket","This one is the best place where we can save money"
"2026-07-10T06:09:00.000Z",5,"Amrinder","No. 1"
"2026-07-10T06:08:23.000Z",1,"Getting errors while processing withdrawals","Getting errors to make withdrawals"
"2026-07-10T06:05:26.000Z",5,"Garima","User friendly application"
"2026-07-10T06:01:25.000Z",5,"Mr","Good app for traders is simple"
"2026-07-10T06:00:26.000Z",5,"SIP","Full trust on this app….i m investing on sip and bonds"
"2026-07-10T05:45:04.000Z",1,"overrated rubbish app","at the time of withdrawal it was showing no balance to withdraw, customer support will only support you by saying just wait and wait."
"2026-07-10T05:02:30.000Z",5,"Good","Good"
"2026-07-10T04:46:05.000Z",5,"NEST APPS","Best Apps for share market"
"2026-07-10T04:43:09.000Z",5,"Amazing app","Simple and effective"
"2026-07-10T04:42:07.000Z",5,"Grow","Amazing"
"2026-07-10T04:41:10.000Z",1,"Cheep aap for trading","Realy"
"2026-07-10T04:39:07.000Z",5,"Saurabh","Very good"
"2026-07-10T04:35:58.000Z",1,"Full scam","My experience with Groww has been very disappointing. After depositing money, I was unable to withdraw my funds because the app kept showing a “Withdraw Unable” error. My money remained blocked without a clear explanation. I was also charged fees that seemed unnecessary, and I did not receive a satisfactory explanation for them. Customer support was not helpful in resolving my issue. Based on my personal experience, I would not recommend this app."
"2026-07-10T04:25:40.000Z",5,"Review","User friendly"
"2026-07-10T04:18:10.000Z",5,"Superb app","Very easy and handy"
"2026-07-10T04:05:32.000Z",1,"Number 1 Chor Aap","Cant go below 1star"
"2026-07-10T04:04:14.000Z",5,"Good","Good"
"2026-07-10T03:43:35.000Z",5,"MF PREVIOUS IS BETTER THAN NOW","Dashboard update PREVIOUS IS BETTER THAN NOW"
"2026-07-10T03:40:15.000Z",5,"He","H"
"2026-07-10T03:14:47.000Z",4,"Reality Growth","Automation done, and no human interaction or any demo to use the product"
"2026-07-10T03:12:19.000Z",5,"Best app","Best app for f&o best app for equity best app for Mtf over all Groww is a best app for traders"
"2026-07-10T02:55:55.000Z",5,"grow with it","good"
"2026-07-10T02:16:18.000Z",5,"Good app","Good app"
"2026-07-10T02:04:14.000Z",5,"Veg","Veg"
"2026-07-10T00:37:40.000Z",5,"Groww","It’s a great way to start your savings plan"
"2026-07-10T00:33:35.000Z",5,"Specially thanks for the mutual fund","The grow aap is very helpful for the mutual fund mostly this is the provided  lower tax and multiple companies for the investment and very easy process  sale and buy"
"2026-07-10T00:07:41.000Z",5,"Good work","Keep it up"
"2026-07-09T18:07:02.000Z",5,"Good","User friendly"
"2026-07-09T17:39:58.000Z",5,"Effective and simple app to use","Great app."
"2026-07-09T17:14:59.000Z",4,"Good with new updates","Nice app with speed transactions"
"2026-07-09T17:09:53.000Z",5,"Op","Op"
"2026-07-09T16:52:01.000Z",5,"Overall Good","Very easy to operate means user friendly app"
"2026-07-09T16:39:19.000Z",5,"Shravan","Verry nice"
"2026-07-09T16:16:00.000Z",4,"Feedback","Good"
"2026-07-09T16:09:25.000Z",5,"Good","Fantastic"
"2026-07-09T15:53:39.000Z",5,"Mindset","Grow"
"2026-07-09T15:32:31.000Z",5,"Good","Very good aap"
"2026-07-09T15:16:04.000Z",5,"Mutual fund","👍"
"2026-07-09T14:58:12.000Z",5,"Rajdeep","Rajdeep"
"2026-07-09T14:36:03.000Z",5,"Best platform","I’ve been using Groww since some time, and I would say the platform has got a best interface, user friendly, and you find everything in one place. Strongly suggest Groww for new joiners as well as the existing investors using other platforms to have a sneak peak on Groww, you might change your mind! Thanks Groww,
Sri"
"2026-07-09T12:33:51.000Z",5,"Gud","👍🍀🌴🪴"
"2026-07-09T11:52:52.000Z",5,"Very good","Good"
"2026-07-09T11:48:05.000Z",5,"Very Good app","Very easy to use  transfer money add money with in seconds"
"2026-07-09T11:42:24.000Z",5,"Good","Good platform"
"2026-07-09T11:42:24.000Z",5,"Good","Good platform"
"2026-07-09T11:07:56.000Z",5,"Very cool","Very good service"
"2026-07-09T08:45:09.000Z",5,"Stocks","The app is really user friendly and the customer care is also too supportive."
"2026-07-09T08:21:58.000Z",5,"Excellent portal","Very useful & user friendly."
"2026-07-09T07:23:42.000Z",5,"Good one","Hi grown yours services is better then other app I like yet"
"2026-07-09T06:53:20.000Z",5,"Good","Nice"
"2026-07-09T06:49:12.000Z",5,"Best app","One of the best app to use."
"2026-07-09T06:30:44.000Z",5,"Very good experience","Very good"
"2026-07-09T06:13:45.000Z",5,"Good app","it make 50cr in my life"
"2026-07-09T06:11:46.000Z",5,"Stock Management","Great experience."
"2026-07-09T06:10:21.000Z",5,"Excellent","Very good platform. Nicely built."
"2026-07-09T05:50:36.000Z",5,"Groww app","Best app"
"2026-07-09T05:10:07.000Z",5,"🫡🫡","🫶🫶osm"
"2026-07-09T05:08:41.000Z",5,"Good","Very good"
"2026-07-09T05:07:00.000Z",5,"NYC","Time lagta h"
"2026-07-09T05:05:27.000Z",5,"New user","So far so good"
"2026-07-09T05:01:35.000Z",5,"Good experience","Good for investors"
"2026-07-09T04:45:17.000Z",5,"Awesome","Awesome"
"2026-07-09T04:12:38.000Z",5,"Best App","It is the most user friendly n trustworthy app for trading"
"2026-07-09T03:55:29.000Z",5,"NYC","Super"
"2026-07-09T03:37:09.000Z",3,"Good but not for iPad , no full screen","No full screen available in iPad
It is bad that way"
"2026-07-09T03:32:36.000Z",5,"Make money with Groww","🫵"
"2026-07-09T03:08:08.000Z",5,"Shashi","Good platform for trading"
"2026-07-09T02:36:09.000Z",5,"Good","Very Good"
"2026-07-09T01:46:23.000Z",5,"👍👌","Good"
"2026-07-08T23:12:53.000Z",5,"Good","Best"
"2026-07-08T20:47:04.000Z",5,"Loveit","Good one please use it"
"2026-07-08T19:40:19.000Z",5,"best","1 number sarvice"
"2026-07-08T19:33:28.000Z",5,"Awesome","Easy to access"
"2026-07-08T18:35:29.000Z",5,"Good app","5 Star"
"2026-07-08T17:10:35.000Z",5,"Super","Nice app"
"2026-07-08T16:02:28.000Z",5,"Stock good","I invested to my life means my earn money"
"2026-07-08T15:25:54.000Z",5,"Amazing experience","Amazing experience"
"2026-07-08T14:58:51.000Z",5,"Good","Good"
"2026-07-08T14:53:49.000Z",5,"Gauri","Awesome work"
"2026-07-08T13:16:21.000Z",5,"Easy","Good GUI"
"2026-07-08T11:36:24.000Z",3,"Add Performance with respect to the Index","Add Performance of the portfolio with respect to the index, it will be easy to track the performance"
"2026-07-08T09:25:31.000Z",5,"Grow","Its amazing trading app"
"2026-07-08T09:00:53.000Z",5,"Great app for beginners","Excellent app for trading middle class"
"2026-07-08T08:53:56.000Z",2,"Not having human touch","Not showing all hidden terms and functionalities of app"
"2026-07-08T08:36:00.000Z",5,"Investors app","Good app for mutual funds investors"
"2026-07-08T08:24:15.000Z",5,"Hi","Good overall performance by Groww"
"2026-07-08T08:11:38.000Z",5,"Great","Great"
"2026-07-08T08:08:52.000Z",5,"Genuine","Good"
"2026-07-08T08:07:39.000Z",5,"Excellent","Excellent app"
"2026-07-08T07:37:47.000Z",5,"Awesome","Very good"
"2026-07-08T07:16:57.000Z",5,"Omg","Awesome"
"2026-07-08T07:09:25.000Z",5,"Investment","Nice one"
"2026-07-08T06:28:00.000Z",5,"Good app","Easy App"
"2026-07-08T05:39:17.000Z",5,"Good","Excellent"
"2026-07-08T04:46:18.000Z",2,"New Update on 8th July","Not able to see the folio inside Mutual fund page, please check"
"2026-07-08T04:43:45.000Z",5,"Grate app","App is very easy for new users to understand the stock market."
"2026-07-08T04:15:11.000Z",5,"Easy to use","Trustable"
"2026-07-08T04:11:29.000Z",5,"Superb","User friendly software"
"2026-07-08T04:08:38.000Z",5,"Nice","Extent"
"2026-07-08T04:08:13.000Z",5,"Good","Good"
"2026-07-08T03:03:00.000Z",4,"Good app need a bit improvement","All services are good however if bracket order is made available in GTT with Limit price, Stop Loss and Target .. it would be awesome …
Further the timelines need to be more flexible with custom timeline available.. 

Over and above if it could integrate with trading view it would be best"
"2026-07-08T02:22:51.000Z",5,"Invest!","Best App for investors.👍"
"2026-07-08T02:04:51.000Z",5,"Great experience","Great investment app easy to use and perfect for both beginner and experience investors."
"2026-07-08T02:02:52.000Z",5,"Good working","This app is fast working"
"2026-07-07T18:26:57.000Z",5,"Excellent app","Absolutely flawless"
"2026-07-07T16:45:02.000Z",5,"Good","Good"
"2026-07-07T15:56:37.000Z",5,"Ahmad","Ahmad"
"2026-07-07T14:47:27.000Z",5,"Good","Ok"
"2026-07-07T14:46:59.000Z",5,"Good one","Best app investment"
"2026-07-07T14:26:32.000Z",5,"Excellent","Easy and smooth"
"2026-07-07T14:05:06.000Z",5,"TaraDiary","Tarabalam"
"2026-07-07T12:58:05.000Z",5,"Dark mode","In day time also app UI shows in dark mode. In night time dark mode shows worst UI."
"2026-07-07T12:09:02.000Z",5,"Ease of trading","Great app for all including beginners ."
"2026-07-07T11:58:09.000Z",5,"Exceptionally Good","Simple, Offer wide variety of products. Redemptions are super easy with transparency."
"2026-07-07T11:57:17.000Z",5,"Superb app","Very easy and simple app to use"
"2026-07-07T11:56:55.000Z",5,"grow","good app"
"2026-07-07T11:52:32.000Z",5,"Review from a Amateur","-User friendly interface
-Convenient to use"
"2026-07-07T11:27:43.000Z",5,"Great handy app","Easy to access"
"2026-07-07T11:13:26.000Z",5,"Very good","Very good"
"2026-07-07T10:44:56.000Z",5,"Groww aap is so easy to use","I recommend this from beginners to super seniors"
"2026-07-07T10:38:35.000Z",1,"No customer support","I tried reaching through call, support chat with agent but no response. I have issue with stocks and need support from them but nothing. I should report it to SEBI now"
"2026-07-07T10:33:10.000Z",5,"So far so good","The app is quite user friendly even for a novice like me"
"2026-07-07T10:32:54.000Z",4,"Goood","Good"
"2026-07-07T10:01:51.000Z",5,"Grow is fantabulous","This is an awesome app to invest in mutual funds"
"2026-07-07T09:41:02.000Z",4,"Rekha","Easy to use very comfortable"
"2026-07-07T09:08:34.000Z",5,"Excellent","Excellent"
"2026-07-07T08:56:29.000Z",5,"Seamless and User-Friendly!","I’ve been using Groww for my investments and I am thoroughly impressed. The GUI is incredibly clean and intuitive, making navigation a breeze. On top of that, all the investment processes—from KYC to transactions—are smooth and hassle-free. Highly recommended for both beginners and seasoned investors!"
"2026-07-07T08:54:03.000Z",5,"Raj","Excellent"
"2026-07-07T08:48:45.000Z",4,"TRY ONCE","Exceptional! Till date."
"2026-07-07T08:42:29.000Z",5,"Facing Technical issue alot","I have been facing technical issue since. Last friday my balance of total returns is -13842

And today my one day retune is +12 and so

The total return should be shown as 13850 + right?

Then why it is showing -15000 change???

It is showing more than expected and i dont know pls update"
"2026-07-07T08:40:18.000Z",5,"Easily Navigable UI","I primarily use it for SIPs and the experience is seamless."
"2026-07-07T08:15:46.000Z",5,"Great","Great"
"2026-07-07T08:09:00.000Z",5,"Cc","Bbb"
"2026-07-07T07:42:55.000Z",5,"Extremely user-friendly interface","Easy to navigate for first time investors"
"2026-07-07T07:27:09.000Z",5,"Very good app","Very nice app"
"2026-07-07T07:25:56.000Z",4,"More than average","Every things working fine
In android 
There is sluggish/no auto refresh live position In iphone 16 pro max, every time manual refresh irritates 
Rest all working great
Plz debug this"
"2026-07-07T07:07:22.000Z",5,"Growing","Superb and simplest of all time"
"2026-07-07T07:02:49.000Z",5,"Good","Good"
"2026-07-07T06:52:01.000Z",5,"Grow With Grow","5 Stars"
"2026-07-07T06:46:52.000Z",4,"Loved it!!","Amazing UI/UX experience"
"2026-07-07T06:36:44.000Z",5,"Very good","Very helpful"
"2026-07-07T06:35:22.000Z",5,"Best","Best app Friendly user"
"2026-07-07T06:29:47.000Z",5,"Nice","Nice"
"2026-07-07T06:27:02.000Z",5,"Nice","Very good"
"2026-07-07T06:23:41.000Z",5,"Good","Good"
"2026-07-07T06:05:48.000Z",5,"Excellent","Good work"
"2026-07-07T05:50:25.000Z",1,"Alert:Read before invest","⚠️ Warning to anyone considering Groww Credit.

My mutual funds have still not been unpledged despite repeated complaints, multiple warnings, and more than a month of waiting. As a result, I have been denied access to my own money when I needed it the most.

The most disappointing part is Groww's grievance redressal system. Every email receives the same generic response, but the issue never gets resolved. There is no ownership, no accountability, and no urgency—even when customers may be facing medical or financial emergencies.

This experience has completely eroded my trust. I will be withdrawing all my investments from Groww once this issue is finally resolved.

If you're investing through Groww Credit, think carefully before pledging your mutual funds. When you need your own money, you may find yourself waiting indefinitely while customer support keeps sending template replies instead of providing a solution."
"2026-07-07T05:33:03.000Z",5,"Best Trading application","Easy to understand and easy to handle, Good user interface must to use ."
"2026-07-07T05:02:53.000Z",5,"Making thing more easy","Sabhi ko with meaning or video k sath clear hona chahiye"
"2026-07-07T04:58:23.000Z",5,"Wow","Wow"
"2026-07-07T04:49:58.000Z",5,"Nice app","Superb app to build your dreams"
"2026-07-07T04:27:33.000Z",5,"Great","Show all things in a very managed way"
"2026-07-07T04:15:14.000Z",4,"Amazing experience","Nice app easy to use"
"2026-07-07T04:00:07.000Z",5,"John","👍👍👍"
"2026-07-07T03:53:45.000Z",5,"Excellent Financial Analysis","ಎಕ್ಸಲೆಂಟ್ ಏಪ"
"2026-07-07T03:17:27.000Z",5,"Update proper","Best one of The"
"2026-07-07T03:01:33.000Z",5,"Best","Ek dam top"
"2026-07-07T03:00:58.000Z",5,"Excellent service","Really it’s a good App for transactions."
"2026-07-07T02:57:22.000Z",5,"Great for instant updation","Great can be better but lacking in MF fumdamentals and detailed analysis of funds for which we need to switch to other sources. Think seriously and make good adition to make this great."
"2026-07-07T02:48:05.000Z",5,"User experience","One of the best thing in grow is user experience"
"2026-07-07T02:43:29.000Z",5,"Superb Trading Application","Nice and fast"
"2026-07-07T02:10:40.000Z",5,"Exceptional","Simplicity of UI and easy to use"
"2026-07-07T01:59:33.000Z",5,"Nice","User friendly and easy to use"
"2026-07-07T01:58:47.000Z",5,"Yadav","5 stars"
"2026-07-07T01:11:44.000Z",5,"Best","Good"
"2026-07-07T00:38:03.000Z",5,"Very good application","It’s very simple step for checking Stock, SIP.. etc."
"2026-07-06T22:31:44.000Z",5,"Amazing","Sooo good"
"2026-07-06T19:48:13.000Z",5,"Very good Service","Very good Service"
"2026-07-06T18:33:14.000Z",5,"Good","Very Good"
"2026-07-06T18:06:59.000Z",5,"Great","User friendly UI"
"2026-07-06T17:33:41.000Z",5,"Love it","Clean UI"
"2026-07-06T17:24:02.000Z",5,"Excellent","Very good app"
"2026-07-06T17:12:41.000Z",5,"Awesome","I am not a trader, but the grow is so easy for all the new investors who have a not so sound on the share market…. Thanks grow 🫶"
"2026-07-06T17:08:04.000Z",5,"Extremely user friendly!","My experience with Groww has been superb! Particularly with stocks and the support team is always helpful!"
"2026-07-06T16:55:33.000Z",5,"Good app","Good app"
"2026-07-06T16:53:56.000Z",5,"UI","Love the user interface. Seamless experience"
"2026-07-06T16:47:12.000Z",4,"G","Best experience"
"2026-07-06T16:45:44.000Z",5,"Minimal, Accessible, and Investor Friendly, one feature request","The app is excellent. It has everything an investor needs, presented in a clean, minimal, and intuitive UI/UX.

One suggestion: please add an option to create portfolios in the Mutual Funds section, similar to the feature available for Stocks.

Currently, I have to manually calculate how much I’ve invested in equity funds and track their returns because both equity and debt funds are combined in the dashboard. A portfolio feature would make it much easier to organize and visualize different categories, such as wealth-building funds and goal-based funds, while also showing the total investment and returns for each portfolio separately.

This would greatly improve portfolio tracking and provide a much better user experience."
"2026-07-06T16:29:47.000Z",5,"Good","Good"
"2026-07-06T16:19:01.000Z",5,"Experience","Good and user friendly"
"2026-07-06T16:12:56.000Z",5,"Nice app","Useful"
"2026-07-06T16:05:16.000Z",5,"Kiran","Amazing, made investments easy. Love it"
"2026-07-06T15:28:43.000Z",5,"User review","Easy to use and excellent app for investing money"
"2026-07-06T15:09:08.000Z",5,"Good","User friendly"
"2026-07-06T15:00:03.000Z",4,"Grow","Grow"
"2026-07-06T14:59:21.000Z",5,"Good","Easy to use"
"2026-07-06T14:35:01.000Z",5,"Nice","Nice app"
"2026-07-06T13:42:36.000Z",5,"3rd class or the worst customer care ever I go through…..","3rd class or the worst customer care ever I go through….. there is no any direct way to connect with the customer care executive…..not able to withdraw my own money from the mutual fund account"
"2026-07-06T12:51:43.000Z",5,"grow","easy to trade for new traders also.that is why grow has made its own name"
"2026-07-06T12:44:34.000Z",5,"Groww","Excellent grow experience and secured place"
"2026-07-06T12:41:26.000Z",5,"Awesomeness","Best app for investors & trader"
"2026-07-06T12:24:01.000Z",5,"Good trading app","It’s good for mutual funds and trade"
"2026-07-06T12:16:00.000Z",5,"Amazing","This app is very user friendly and provide complete details to a new user."
"2026-07-06T11:53:25.000Z",5,"Good","Good"
"2026-07-06T11:52:04.000Z",5,"Easy app and excellent service","Nice"
"2026-07-06T11:42:53.000Z",5,"V Good","V Good"
"2026-07-06T11:08:35.000Z",5,"Smooth interface","Smooth interface"
"2026-07-06T10:14:12.000Z",5,"Wohoooo","Mazaa aa gaya biduuu"
"2026-07-06T10:05:16.000Z",5,"Good Platform","Good Platform for MF & Stock"
"2026-07-06T10:01:14.000Z",5,"Good","Very easy to use and understand"
"2026-07-06T09:55:46.000Z",5,"Very good","Very good"
"2026-07-06T09:38:36.000Z",5,"Easiest way to invest","A very good platform for all types of investors."
"2026-07-06T09:33:27.000Z",1,"Access not provided if I’m outside india","Access not provided if I’m outside india."
"2026-07-06T09:23:25.000Z",5,"User Friendly App","I find it quite easy even for a layman to understand this Application 🙏🏻"
"2026-07-06T09:05:07.000Z",5,"Good app for stocks and mutual funds","Easy to use, and my journey of 5 years have been excellent with Groww"
"2026-07-06T08:59:20.000Z",5,"Very good point","Thanks
For a growing platform"
"2026-07-06T08:53:29.000Z",5,"Exceptional","App is easy to navigate with very good UI inbuilt."
"2026-07-06T08:28:21.000Z",5,"Great","Greatest"
"2026-07-06T08:19:42.000Z",5,"Kishor","Very wonderful user friendly UX design of App"
"2026-07-06T08:12:44.000Z",4,"Ccc","Good"
"2026-07-06T08:00:14.000Z",5,"Best App for Beginners","Very easy to use. The interface is simple, investing is smooth, and customer support is helpful. Highly recommended.”"
"2026-07-06T07:36:18.000Z",5,"Deepak Ujjwala","Very user friendly"
"2026-07-06T07:34:37.000Z",5,"Best","Best"
"2026-07-06T07:33:49.000Z",5,"Easy","Good easy to operate"
"2026-07-06T07:18:16.000Z",5,"About app","Nicely updated"
"2026-07-06T07:17:58.000Z",5,"Best app ever","Easy to operate, 
Withdrawal timely is the feature i liked mode"
"2026-07-06T07:17:22.000Z",5,"Nice app","5Star"
"2026-07-06T07:13:04.000Z",5,"Information","Good"
"2026-07-06T07:09:38.000Z",5,"Excellent","Happy to use Groww"
"2026-07-06T07:00:41.000Z",5,"Good One for Trading","Best App till date 🫶🏻"
"2026-07-06T06:56:39.000Z",3,"Sometime lagging","Lag"
"2026-07-06T06:54:27.000Z",5,"Best App","Best App"
"2026-07-06T06:45:26.000Z",5,"Fantastic application","A fantastic trading platform  for traders"
"2026-07-06T06:35:40.000Z",5,"Signing in","Signing in process is very smooth compared to any other apps"
"2026-07-06T06:31:35.000Z",5,"Good","Good"
"2026-07-06T06:19:40.000Z",5,"Nice and easy","Easy to navigate"
"2026-07-06T06:17:24.000Z",5,"Fast n user friendly","Wonderful interface"
"2026-07-06T06:14:13.000Z",5,"Just awesome","Easier to track and withdraw"
"2026-07-06T06:10:13.000Z",5,"Avdesh","It’s nice platform for retail inverters."
"2026-07-06T06:07:22.000Z",5,"Beginner-Friendly & Easy to Use","Groww is widely praised for its simple, clean interface and intuitive mobile app — great for first-time investors who find professional trading platforms intimidating. The app makes investing in stocks, mutual funds, IPOs, ETFs, U.S. stocks and digital gold straightforward."
"2026-07-06T06:04:06.000Z",5,"Smooth","The way it is work, I like it"
"2026-07-06T05:54:31.000Z",5,"Great platform","Great platform"
"2026-07-06T05:51:29.000Z",5,"Best serive","Quick open and fast response"
"2026-07-06T05:44:02.000Z",2,"iPad","It do not appear full screen in iPad, kindly add fractal chaos band add Range Bars"
"2026-07-06T05:32:36.000Z",5,"Easy and convenient app","I find the app to be self explanatory and user friendly."
"2026-07-06T05:29:45.000Z",4,"Good","Good"
"2026-07-06T05:29:30.000Z",5,"Ok","Ok"
"2026-07-06T05:23:55.000Z",5,"Bad customer service","Customer service is very horrible 
worst customer service"
"2026-07-06T05:23:11.000Z",5,"Too much update","I am using almost 4-5 apps for share market but only GROWW gives almost weekly update. I don’t understand whats they are developing this much weekly.
I feel you guys take your own time & do whatever development one time.
This much update not even available on google play for all apps."
"2026-07-06T05:20:08.000Z",5,"Great app","I liked the app …very informative & easy to access."
"2026-07-06T05:19:59.000Z",5,"Good","Very useful"
"2026-07-06T05:13:49.000Z",5,"Grow your Money","Great platform to investment"
"2026-07-06T05:13:32.000Z",5,"Superb and very easy app to access","The app is excellent"
"2026-07-06T05:08:38.000Z",5,"Groww App","Excellent app and overall experience"
"2026-07-06T05:03:00.000Z",5,"Good","Very nice work"
